parent_url,parent_name,this_url,name,level,word_frequency
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_329,性能,4,3
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_330,比特,4,2
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_331,连接,4,2
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_332,节点,4,2
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_333,编码,4,2
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_334,复杂度,4,2
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_335,性能分析,4,1
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_336,有限码长空间耦合,4,1
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_337,置信传播阈值,4,1
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_338,信息,4,1
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_339,校验比特,4,1
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_340,速率空间耦合,4,1
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_341,校验矩阵,4,1
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_342,延时效应,4,1
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_343,杂度,4,1
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_344,低延迟,4,1
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_345,码率,4,1
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_346,低复杂度编译码算法,4,1
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_347,编译码算法,4,1
面向5G的空间耦合技术研究_1级_3,任意速率可迭代编码空间耦合LDPC码方案研究,面向5G的空间耦合技术研究_知识点_348,编码空间,4,1
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_349,信道,4,6
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_350,比特,4,5
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_351,信号,4,4
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_352,擦除概率,4,3
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_353,概率,4,2
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_354,bec信道,4,2
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_355,二进制擦除信道,4,2
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_356,bec,4,2
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_357,输出端,4,1
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_358,二进制,4,1
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_359,bec信道模型,4,1
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_360,接收端,4,1
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_361,发射端,4,1
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_362,信息,4,1
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_363,编码理论,4,1
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_364,信息理论,4,1
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_365,通信传输信道模型,4,1
面向5G的空间耦合技术研究_3级_4,二进制擦除侑道(BEC)信道,面向5G的空间耦合技术研究_知识点_366,二进制擦除侑道,4,1
面向5G的空间耦合技术研究_2级_2,常用信道介绍,面向5G的空间耦合技术研究_知识点_367,信道,4,3
面向5G的空间耦合技术研究_2级_2,常用信道介绍,面向5G的空间耦合技术研究_知识点_368,bsc,4,1
面向5G的空间耦合技术研究_2级_2,常用信道介绍,面向5G的空间耦合技术研究_知识点_369,二进制对称信道,4,1
面向5G的空间耦合技术研究_2级_2,常用信道介绍,面向5G的空间耦合技术研究_知识点_370,bec,4,1
面向5G的空间耦合技术研究_2级_2,常用信道介绍,面向5G的空间耦合技术研究_知识点_371,二进制差错信道,4,1
面向5G的空间耦合技术研究_2级_2,常用信道介绍,面向5G的空间耦合技术研究_知识点_372,awgn,4,1
面向5G的空间耦合技术研究_2级_2,常用信道介绍,面向5G的空间耦合技术研究_知识点_373,加性高斯白噪声信道,4,1
面向5G的空间耦合技术研究_2级_2,常用信道介绍,面向5G的空间耦合技术研究_知识点_374,通信系统,4,1
面向5G的空间耦合技术研究_2级_2,常用信道介绍,面向5G的空间耦合技术研究_知识点_375,常用,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_376,编码器,4,4
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_377,编码,4,4
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_378,ldpc码,4,3
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_379,空间耦合,4,3
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_380,比特,4,2
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_381,初始化,4,2
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_382,信息比特,4,2
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_383,已编码比特,4,2
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_384,校验比特,4,2
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_385,转置矩阵,4,2
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_386,序列,4,2
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_387,校验节点度,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_388,编码复杂度,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_389,移位寄存器,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_390,迭代编码器,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_391,迭代编码过程,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_392,空间耦合ldpc码,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_393,zv,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_394,单位矩阵,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_395,奇偶校验子,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_396,向量,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_397,mxm,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_398,虚线,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_399,子矩阵,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_400,等式,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_401,个子等式,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_402,迭代编码算法,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_403,奇偶校验矩阵,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_404,码后序列,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_405,校验比特向量,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_406,编码子序列,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_407,信息序列,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_408,ldpc码编码算法,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_409,耦合,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_410,编码空间,4,1
面向5G的空间耦合技术研究_2级_13,任意速率可迭代编码空间耦合LDPC码编码算法,面向5G的空间耦合技术研究_知识点_411,速率,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_412,信息,4,9
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_413,信道,4,8
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_414,信源,4,7
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_415,信宿,4,6
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_416,符号,4,5
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_417,编码,4,4
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_418,信道译码,4,3
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_419,解调器,4,3
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_420,信源编码,4,3
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_421,消息,4,3
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_422,通信系统,4,3
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_423,信源译码,4,2
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_424,译码,4,2
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_425,传输,4,2
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_426,调制器,4,2
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_427,信道编码,4,2
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_428,广义信道,4,2
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_429,狭义信道,4,2
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_430,设备,4,2
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_431,香农模型,4,2
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_432,香农通信系统模型,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_433,接收端,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_434,接收,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_435,冗余,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_436,信道干扰,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_437,信号,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_438,编码过程译码,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_439,反向过程,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_440,输出符号,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_441,冗余符号,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_442,符号符号,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_443,代码,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_444,信源符号,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_445,传送信号,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_446,bsc,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_447,二进制对称信道,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_448,bec,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_449,二进制差错信道,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_450,awgn,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_451,加性高斯白噪声信道,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_452,连接,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_453,介质,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_454,逻辑信道,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_455,存储介质,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_456,物理通信信道,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_457,中间媒介,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_458,译码器,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_459,编码器,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_460,通道,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_461,传送信息,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_462,计算机,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_463,接受主体,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_464,图像,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_465,语音,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_466,杂志,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_467,书报,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_468,信件,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_469,文件,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_470,单向通信系统,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_471,通信网技,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_472,通信技术,4,1
面向5G的空间耦合技术研究_3级_1,通信系统模型,面向5G的空间耦合技术研究_知识点_473,通信系统模型,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_474,编码,4,4
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_475,校验子,4,4
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_476,复杂度,4,2
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_477,码长,4,2
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_478,子矩阵,4,2
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_479,ldpc块状码,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_480,空间耦合ldpc码,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_481,比特,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_482,直接编码,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_483,块状码,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_484,ldpc,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_485,长度,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_486,ldpc块状码编码,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_487,记忆长度,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_488,编码复杂度,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_489,存储单元,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_490,迭代求解,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_491,奇偶校验位,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_492,移位寄存器,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_493,旷矿,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_494,系统编码器,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_495,单位矩阵,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_496,线性,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_497,码字,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_498,信息,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_499,满秩,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_500,rez,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_501,特性,4,1
面向5G的空间耦合技术研究_3级_7,校验子前项编码方案,面向5G的空间耦合技术研究_知识点_502,序列,4,1
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_503,编码,4,3
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_504,ldpc码,4,3
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_505,校验子前项算法,4,2
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_506,译码算法,4,2
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_507,编码算法,4,2
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_508,空间耦合,4,2
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_509,递归,4,1
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_510,卷积结构,4,1
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_511,exit,4,1
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_512,密度演进,4,1
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_513,可达速率,4,1
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_514,性能分析工,4,1
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_515,并行译码算法,4,1
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_516,窗译码算法,4,1
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_517,终止,4,1
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_518,空间,4,1
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_519,存储空间,4,1
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_520,校验子,4,1
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_521,校验矩阵,4,1
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_522,原模图,4,1
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_523,性能分析工具,4,1
面向5G的空间耦合技术研究_2级_11,本章总结,面向5G的空间耦合技术研究_知识点_524,传统,4,1
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_525,网络,4,11
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_526,5g通信系统,4,8
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_527,ldpc码,4,7
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_528,空间耦合,4,6
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_529,系统,4,4
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_530,用户,4,4
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_531,容量,4,3
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_532,移动性,4,3
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_533,低功耗,4,3
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_534,空口技术,4,3
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_535,连接数,4,3
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_536,物联网技术,4,3
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_537,复杂度,4,2
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_538,编码算法,4,2
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_539,延时,4,2
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_540,全双工系统,4,2
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_541,频谱资源,4,2
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_542,吞吐量,4,2
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_543,空间耦合ldpc码,4,2
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_544,频谱效率,4,2
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_545,多用户信息,4,2
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_546,新型多址技术,4,2
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_547,高频,4,2
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_548,低频,4,2
面向5G的空间耦合技术研究_3级_2,5G通信系统介绍,面向5G的空间耦合技术研究_知识点_549,网络技术,4,2
