,摘要,关键词,第一章,第二章,第三章,第四章,第五章,第六章,总词频,加权得分
自相关性,0,0,0,2,1,0,0,0,3,0.43125
接收端信号,0,0,0,0,1,2,0,0,3,0.54375
比特序列,0,0,0,0,1,0,0,0,1,0.18125
参考序列,0,0,0,0,1,0,0,0,1,0.18125
数据信息,1,0,0,0,1,0,0,0,2,1.18125
数据信号,0,0,0,0,1,0,0,0,1,0.18125
系数,0,0,0,0,1,0,0,0,1,0.18125
移动速度,0,0,0,0,1,0,0,0,1,0.18125
码率,0,0,0,0,1,0,0,0,1,0.18125
控制数据信号,0,0,0,0,1,0,0,0,1,0.18125
误码率,1,0,0,1,1,0,0,0,3,1.30625
接收算法,0,0,2,0,4,0,0,1,7,1.15625
解调解扰,0,0,0,0,2,0,0,0,2,0.3625
快速哈达玛变换,0,0,0,0,2,0,0,0,2,0.3625
半盲检测,1,0,3,0,1,0,0,1,6,1.7375
信噪比,1,0,4,0,4,26,12,2,49,9.475
干扰噪声,0,0,0,0,1,1,0,2,4,0.725
上行控制信道,1,0,2,2,0,0,0,2,7,1.8625
srs检测接收,0,0,2,0,0,0,0,1,3,0.43125
多核dsp,1,0,1,0,0,0,0,1,3,1.30625
vcfr,0,0,2,0,0,6,1,1,10,1.7
dft,0,0,4,1,1,7,0,1,14,2.2562499999999996
boumard,0,0,0,0,0,3,0,1,4,0.725
多核dsp平台,0,0,0,0,0,0,0,1,1,0.18125
glrt检测,0,0,0,0,1,0,0,1,2,0.3625
时隙干扰噪声,0,0,0,0,0,0,0,1,1,0.18125
跳频,0,0,0,1,0,0,0,1,2,0.30625
glrt算法,0,0,0,0,4,0,0,1,5,0.90625
检验值,0,0,0,0,0,0,0,1,1,0.18125
中间变量,0,0,0,0,1,0,0,1,2,0.3625
rm检测接收算法,0,0,0,0,0,0,0,1,1,0.18125
glrt检测接收算法,0,0,0,0,1,0,0,1,2,0.3625
rm译码接收算法,0,0,0,0,0,0,0,1,1,0.18125
资源映射,0,0,0,0,1,0,0,1,2,0.3625
映射,0,0,0,1,0,0,0,1,2,0.30625
移动通信系统,0,0,1,0,0,0,0,1,2,0.30625
srs带宽,0,0,0,10,0,1,0,0,11,1.43125
频分复用,0,0,0,3,0,0,0,0,3,0.375
上行带宽,0,0,0,3,0,0,0,0,3,0.375
码分复用,0,0,0,3,0,0,0,0,3,0.375
频率位置索引,0,0,0,2,0,0,0,0,2,0.25
csrs,0,0,0,2,0,0,0,0,2,0.25
时频映射,0,0,0,1,0,0,0,0,1,0.125
srs时隙,0,0,0,1,0,0,0,0,1,0.125
多用户,0,0,0,1,0,0,0,0,1,0.125
复用频谱传输,0,0,0,1,0,0,0,0,1,0.125
用户,0,0,2,1,0,0,1,0,4,0.55625
正交性,0,0,0,1,0,0,0,0,1,0.125
梳状导频,0,0,1,1,0,0,0,0,2,0.25
探测信号,0,0,0,1,0,0,0,0,1,0.125
质量,0,0,0,1,0,0,0,0,1,0.125
信道质量估,0,0,0,1,0,0,0,0,1,0.125
映射位,0,0,0,1,0,0,0,0,1,0.125
多用户复用,0,0,0,1,0,0,0,0,1,0.125
nsp,0,0,0,1,0,0,0,0,1,0.125
侦取,0,0,0,1,0,0,0,0,1,0.125
跳频带宽,0,0,0,1,0,0,0,0,1,0.125
transmissioncomb,0,0,0,1,0,0,0,0,1,0.125
心辭,0,0,0,1,0,0,0,0,1,0.125
uppt,0,0,0,1,0,0,0,0,1,0.125
频域起点,0,0,0,1,0,0,0,0,1,0.125
起始子载波位置,0,0,0,1,0,0,0,0,1,0.125
用户级参数,0,0,0,1,0,0,0,0,1,0.125
％s参数,0,0,0,1,0,0,0,0,1,0.125
srs带宽配置参数,0,0,0,1,0,0,0,0,1,0.125
配置集合,0,0,0,1,0,0,0,0,1,0.125
基站,1,0,0,4,0,2,0,0,7,1.8625
srsn,0,0,0,1,0,0,0,0,1,0.125
msrst0,0,0,0,1,0,0,0,0,1,0.125
srs带宽配置,0,0,0,1,0,0,0,0,1,0.125
哈踏,0,0,0,1,0,0,0,0,1,0.125
上行带寛,0,0,0,1,0,0,0,0,1,0.125
发射功率密度,0,0,0,1,0,0,0,0,1,0.125
发射功率,0,0,0,1,0,0,0,0,1,0.125
损耗,0,0,0,1,0,0,0,0,1,0.125
上行路径,0,0,0,1,0,0,0,0,1,0.125
质量测量,0,0,0,1,0,0,0,0,1,0.125
发送带宽,0,0,0,1,0,0,0,0,1,0.125
发送功率,0,0,0,1,2,0,0,0,3,0.4875
数组,0,0,0,0,0,0,3,0,3,0.54375
qpsktable,0,0,0,0,0,0,2,0,2,0.3625
相位,0,0,0,0,0,0,1,0,1,0.18125
qpsk,0,0,0,4,0,0,1,0,5,0.68125
uci序列,0,0,0,0,0,0,1,0,1,0.18125
fl,0,0,0,0,0,0,1,0,1,0.18125
subfrmbufidx,0,0,0,0,0,0,1,0,1,0.18125
csi加扰调制模块,0,0,0,0,0,0,1,0,1,0.18125
调制后序列,0,0,0,0,0,0,1,0,1,0.18125
uci,0,0,0,1,0,0,1,0,2,0.30625
存储,0,0,0,0,0,0,1,0,1,0.18125
rmtable,0,0,0,0,0,0,1,0,1,0.18125
扰码,0,0,0,0,0,0,1,0,1,0.18125
22a2b,0,0,0,0,0,0,1,0,1,0.18125
matlab仿真验,0,0,0,0,1,0,0,0,1,0.18125
检验算法,0,0,0,0,1,0,0,0,1,0.18125
解调接收算法,0,0,0,0,1,0,0,0,1,0.18125
先验,0,0,0,0,1,0,0,0,1,0.18125
信道模型,1,0,0,0,4,2,0,0,7,2.0875
仿真性能,0,0,0,0,2,0,0,0,2,0.3625
3pucch检测算法,0,0,0,0,1,0,0,0,1,0.18125
时隙噪声,0,0,0,0,4,0,0,0,4,0.725
均衡检测算法,0,0,0,0,3,0,0,0,3,0.54375
导频估计,0,0,0,0,3,0,0,0,3,0.54375
位置参数,0,0,0,0,2,0,0,0,2,0.3625
半盲检,1,0,0,0,2,0,0,0,3,1.3625
误码块率,1,0,0,0,2,0,0,0,3,1.3625
传统算法,0,0,0,0,2,0,0,0,2,0.3625
似然函数,0,0,2,0,16,0,0,0,18,3.15
发送序列检测,0,0,0,0,1,0,0,0,1,0.18125
jy,0,0,0,0,1,0,0,0,1,0.18125
4比特csi,0,0,0,0,1,0,0,0,1,0.18125
运算复杂度,0,0,1,0,2,0,0,0,3,0.4875
相干算法,0,0,0,0,1,0,0,0,1,0.18125
接收数据维度,0,0,0,0,1,0,0,0,1,0.18125
子载波接收信号,0,0,0,0,1,0,0,0,1,0.18125
复数乘运算数量,0,0,0,0,1,0,0,0,1,0.18125
检测算,0,0,0,0,1,0,0,0,1,0.18125
lte协议,0,0,0,0,1,0,0,0,1,0.18125
rb噪声,0,0,0,0,1,0,0,0,1,0.18125
均衡检测算,0,0,0,0,1,0,0,0,1,0.18125
导频,1,0,0,0,1,0,0,0,2,1.18125
性能增益,0,0,0,0,1,0,0,0,1,0.18125
信道状态信息,1,0,0,0,1,1,0,0,3,1.3625
快速衰落条件,0,0,0,0,1,0,0,0,1,0.18125
同频干扰,0,0,0,0,1,0,0,0,1,0.18125
频带边缘,0,0,0,0,1,0,0,0,1,0.18125
频率分集,0,0,0,0,1,0,0,0,1,0.18125
mse,0,0,0,0,1,0,0,0,1,0.18125
均方误差,0,0,0,0,1,0,0,0,1,0.18125
检测误比特率,0,0,0,0,1,0,0,0,1,0.18125
解调接收检测算法,0,0,0,0,1,0,0,0,1,0.18125
传统解调接收,0,0,0,0,1,0,0,0,1,0.18125
evv,0,0,0,0,1,0,0,0,1,0.18125
常规解调接收,0,0,0,0,1,0,0,0,1,0.18125
lb仿真,0,0,0,0,1,0,0,0,1,0.18125
td-lte系统,1,0,9,3,0,0,0,0,13,2.5
多核数字信号处理器,0,0,2,0,0,0,0,0,2,0.25
承载信息,0,0,2,0,0,0,0,0,2,0.25
耗时,0,0,1,0,0,0,0,0,1,0.125
vcfr信道,1,0,1,0,0,6,2,0,10,2.575
主流信道,0,0,1,0,0,0,0,0,1,0.125
信噪比估计,1,0,1,0,0,1,0,0,3,1.30625
仿真验证,0,0,1,0,1,0,0,0,2,0.30625
工程,0,0,2,0,0,0,0,0,2,0.25
导频符号,0,0,1,0,1,0,0,0,2,0.30625
reed-muller译码,0,0,1,0,0,0,0,0,1,0.125
物理层帧结构,0,0,1,0,0,0,0,0,1,0.125
绪论,0,0,1,0,0,0,0,0,1,0.125
70,0,0,1,0,1,0,0,0,2,0.30625
s320c,0,0,1,0,0,0,0,0,1,0.125
运算复杂,0,0,1,0,0,0,0,0,1,0.125
发送信号序列,0,0,1,0,0,0,0,0,1,0.125
信号检测,0,0,1,0,0,0,0,0,1,0.125
似然比检测算法,1,0,1,0,0,0,0,0,2,1.125
译码检测接收算法,0,0,1,0,0,0,0,0,1,0.125
rm,0,0,1,0,0,0,0,0,1,0.125
reed-muller,0,0,1,0,1,0,0,0,2,0.30625
探测,0,0,1,0,0,0,0,0,1,0.125
dsp平台,1,0,0,0,0,0,6,0,7,2.0875
运行时间,0,0,0,0,0,0,6,0,6,1.0875
matlab仿真平台,0,0,0,0,0,0,3,0,3,0.54375
控制信息长度,0,0,0,1,0,0,2,0,3,0.4875
4bitcsi,0,0,0,0,0,0,2,0,2,0.3625
ibitack,0,0,0,0,0,0,2,0,2,0.3625
syml3,0,0,0,0,0,0,3,0,3,0.54375
仿真平台,0,0,0,0,0,0,3,0,3,0.54375
测试,0,0,0,0,0,0,2,0,2,0.3625
4bit控制信息,0,0,0,0,0,0,1,0,1,0.18125
format2,0,0,0,1,0,0,1,0,2,0.30625
格式,0,0,0,0,1,0,1,0,2,0.3625
ibit控制信息,0,0,0,0,0,0,1,0,1,0.18125
formatia,0,0,0,0,0,0,1,0,1,0.18125
symlo,0,0,0,0,0,0,1,0,1,0.18125
sym6,0,0,0,0,0,0,1,0,1,0.18125
sym3,0,0,0,0,0,0,2,0,2,0.3625
接收结,0,0,0,0,0,0,1,0,1,0.18125
符号间隙,0,0,0,0,0,0,1,0,1,0.18125
节点,0,0,0,0,0,0,1,0,1,0.18125
时间统,0,0,0,0,0,0,1,0,1,0.18125
行时间,0,0,0,0,0,0,1,0,1,0.18125
测量节点,0,0,0,0,0,0,1,0,1,0.18125
pucch数据,0,0,0,0,0,0,1,0,1,0.18125
分块,0,0,0,0,0,0,1,0,1,0.18125
定点化处理,0,0,0,0,0,0,1,0,1,0.18125
dsp模块,0,0,0,0,0,0,1,0,1,0.18125
空心圆,0,0,0,0,0,0,1,0,1,0.18125
星型点,0,0,0,0,0,0,1,0,1,0.18125
虚部,0,0,0,0,0,0,1,0,1,0.18125
实部,0,0,0,0,0,0,1,0,1,0.18125
复数数据,0,0,0,0,0,0,1,0,1,0.18125
平台符号,0,0,0,0,0,0,1,0,1,0.18125
硬件平台,0,0,0,0,0,0,1,0,1,0.18125
定点化模块,0,0,0,0,0,0,1,0,1,0.18125
matlab,1,0,0,0,0,0,2,0,3,1.3625
功能模块,0,0,0,0,0,0,1,0,1,0.18125
前端数据,0,0,0,0,0,0,1,0,1,0.18125
pucch单元,0,0,0,0,0,0,1,0,1,0.18125
解前端处,0,0,0,0,0,0,1,0,1,0.18125
信道质量,1,0,0,1,0,2,0,0,4,1.4875
频率资源调度,0,0,0,0,0,1,0,0,1,0.18125
频域资源,0,0,0,0,0,1,0,0,1,0.18125
信道延时,0,0,0,0,0,1,0,0,1,0.18125
上行探测参考信号,0,0,0,0,0,1,0,0,1,0.18125
srs信道探测技术,0,0,0,0,0,1,0,0,1,0.18125
传输模式,1,0,0,5,0,0,0,0,6,1.625
比特块,0,0,0,4,0,0,0,0,4,0.5
ri,0,0,0,4,0,0,0,0,4,0.5
资源,0,0,0,4,0,0,0,0,4,0.5
pucch格式,0,0,0,4,0,0,0,0,4,0.5
cch,0,0,0,2,0,0,0,0,2,0.25
正交序列,0,0,0,2,2,0,0,0,4,0.6125
循环移位序列,0,0,0,3,0,0,0,0,3,0.375
比特数,0,0,0,2,0,0,0,0,2,0.25
上报模式,0,0,0,2,0,0,0,0,2,0.25
cqi,0,0,0,2,0,0,0,0,2,0.25
非周期上报,0,0,0,2,0,0,0,0,2,0.25
重传数据,0,0,0,2,0,0,0,0,2,0.25
harq反馈信息,0,0,0,2,0,0,0,0,2,0.25
nack信息,0,0,0,2,0,0,0,0,2,0.25
信令,0,0,0,2,0,0,0,0,2,0.25
上行无线资源,0,0,0,2,0,0,0,0,2,0.25
上行控制信息,0,0,0,2,1,0,0,0,3,0.43125
调制符号刀,0,0,0,1,0,0,0,0,1,0.125
mbit,0,0,0,1,0,0,0,0,1,0.125
比特流,0,0,0,1,0,0,0,0,1,0.125
nsmod,0,0,0,1,0,0,0,0,1,0.125
botherwise,0,0,0,1,0,0,0,0,1,0.125
od,0,0,0,1,0,0,0,0,1,0.125
资源指示,0,0,0,1,0,0,0,0,1,0.125
复值符号序列,0,0,0,1,0,0,0,0,1,0.125
复值调制符号块,0,0,0,1,0,0,0,0,1,0.125
c-rnti,0,0,0,1,0,0,0,0,1,0.125
rnh,0,0,0,1,0,0,0,0,1,0.125
扰码比特块片,0,0,0,1,0,0,0,0,1,0.125
reedmuller,0,0,0,1,0,0,0,0,1,0.125
qi,0,0,0,1,0,0,0,0,1,0.125
csi比特,0,0,0,1,0,0,0,0,1,0.125
传输质量,0,0,0,1,0,0,0,0,1,0.125
指示信道,0,0,0,1,0,0,0,0,1,0.125
映射符号,0,0,0,1,0,0,0,0,1,0.125
炒奶,0,0,0,1,0,0,0,0,1,0.125
lb,0,0,0,1,0,0,0,0,1,0.125
mod,0,0,0,1,0,0,0,0,1,0.125
ded,0,0,0,1,0,0,0,0,1,0.125
normalcp2,0,0,0,1,0,0,0,0,1,0.125
黑cch,0,0,0,1,0,0,0,0,1,0.125
正交序列索引,0,0,0,1,0,0,0,0,1,0.125
资源索引,0,0,0,1,0,0,0,0,1,0.125
短pucch,0,0,0,1,0,0,0,0,1,0.125
子载波数,0,0,0,1,0,1,0,0,2,0.30625
块扩频,0,0,0,1,0,0,0,0,1,0.125
复值符号块,0,0,0,1,0,0,0,0,1,0.125
环移位a,0,0,0,1,0,0,0,0,1,0.125
循环移位序列卷,0,0,0,1,0,0,0,0,1,0.125
调制复值符号,0,0,0,1,0,0,0,0,1,0.125
复值符号,0,0,0,1,0,0,0,0,1,0.125
mbn,0,0,0,1,0,0,0,0,1,0.125
la/lb,0,0,0,1,0,0,0,0,1,0.125
山珈,0,0,0,1,0,0,0,0,1,0.125
比特信息,0,0,0,1,0,0,0,0,1,0.125
发送信息,0,0,0,1,0,0,0,0,1,0.125
伪随机序列,0,0,0,1,0,0,0,0,1,0.125
循环移位值,0,0,0,1,0,0,0,0,1,0.125
sk,0,0,0,1,0,0,0,0,1,0.125
ps,0,0,0,1,0,0,0,0,1,0.125
lbqpsk,0,0,0,1,0,0,0,0,1,0.125
pucch格式调制,0,0,0,1,0,0,0,0,1,0.125
传输格式,0,0,0,1,0,0,0,0,1,0.125
3pucch,0,0,0,1,1,0,0,0,2,0.30625
pucch格,0,0,0,1,0,0,0,0,1,0.125
子带,0,0,0,1,0,0,0,0,1,0.125
子带cqi,0,0,0,1,0,0,0,0,1,0.125
宽带cqi,0,0,0,1,0,0,0,0,1,0.125
pucch周期,0,0,0,1,0,0,0,0,1,0.125
cqi-reporting,0,0,0,1,0,0,0,0,1,0.125
间隔,0,0,0,1,0,0,0,0,1,0.125
非周期cqlpmi,0,0,0,1,0,0,0,0,1,0.125
数据传输速率,0,0,0,1,0,0,0,0,1,0.125
抵抗干扰,0,0,0,1,0,0,0,0,1,0.125
小区容量,0,0,0,1,0,0,0,0,1,0.125
分集增益,0,0,0,1,0,0,0,0,1,0.125
高速环境,0,0,0,1,0,0,0,0,1,0.125
传输场合,0,0,0,1,0,0,0,0,1,0.125
周期上报,0,0,0,1,0,0,0,0,1,0.125
周期性,0,0,0,1,0,0,0,0,1,0.125
上报格,0,0,0,1,0,0,0,0,1,0.125
pml,0,0,0,1,0,0,0,0,1,0.125
预编码指示器,0,0,0,1,0,0,0,0,1,0.125
秩指示器,0,0,0,1,0,0,0,0,1,0.125
mimo传输,0,0,0,1,0,0,0,0,1,0.125
信道质量指示器,0,0,0,1,0,0,0,0,1,0.125
ue端,0,0,0,1,0,0,0,0,1,0.125
下行数据,0,0,0,1,0,0,0,0,1,0.125
冗余版本,0,0,0,1,0,0,0,0,1,0.125
错误帧,0,0,0,1,0,0,0,0,1,0.125
ack信息,0,0,0,1,0,0,0,0,1,0.125
反馈信息资源,0,0,0,1,0,0,0,0,1,0.125
harq,0,0,0,1,0,0,0,0,1,0.125
数据,0,0,0,2,0,0,0,0,2,0.25
解调pd,0,0,0,1,0,0,0,0,1,0.125
ck,0,0,0,1,1,0,0,0,2,0.30625
pucc,0,0,0,1,0,0,0,0,1,0.125
ack7nack信息,0,0,0,1,0,0,0,0,1,0.125
双码字,0,0,0,1,0,0,0,0,1,0.125
单码字,0,0,0,1,0,0,0,0,1,0.125
harq应答,0,0,0,1,0,0,0,0,1,0.125
混合自动重传请求,0,0,0,1,0,0,0,0,1,0.125
数量,0,0,0,1,0,0,0,0,1,0.125
网络端,0,0,0,1,0,0,0,0,1,0.125
调度算,0,0,0,1,0,0,0,0,1,0.125
sr请求,0,0,0,1,0,0,0,0,1,0.125
sr触发请求,0,0,0,1,0,0,0,0,1,0.125
缓冲状态报告,0,0,0,1,0,0,0,0,1,0.125
上行调度请求,0,0,0,1,0,0,0,0,1,0.125
传输信息,0,0,0,1,0,0,0,0,1,0.125
上行数据,0,0,0,2,0,0,0,0,2,0.25
数据块,0,0,0,1,0,0,0,0,1,0.125
下行波束,0,0,0,1,0,0,0,0,1,0.125
定时估计,0,0,1,1,0,0,0,0,2,0.25
功率控制,0,0,0,1,0,0,0,0,1,0.125
频率调度,0,0,0,1,0,0,0,0,1,0.125
上行数据信道,0,0,0,1,0,0,0,0,1,0.125
信道质量探测,0,0,0,1,0,0,0,0,1,0.125
e行信道,0,0,0,1,0,0,0,0,1,0.125
数据解调,0,0,0,1,0,0,0,0,1,0.125
srsbufldx,0,0,0,0,0,0,4,0,4,0.725
srsuserln,0,0,0,0,0,0,3,0,3,0.54375
radioframenum,0,0,0,0,0,0,2,0,2,0.3625
subframenum,0,0,0,0,0,0,2,0,2,0.3625
srs长度,0,0,0,0,0,2,9,0,11,1.99375
srslength,0,0,0,0,0,0,2,0,2,0.3625
起始子载波,0,0,0,0,0,0,2,0,2,0.3625
srsscidx,0,0,0,0,0,0,2,0,2,0.3625
srs参数,0,0,0,0,0,0,2,0,2,0.3625
srs缓存索引,0,0,0,0,0,0,2,0,2,0.3625
无线帧号,0,0,0,0,0,0,2,0,2,0.3625
子帧号,0,0,0,0,0,0,4,0,4,0.725
em,0,0,0,0,0,0,1,0,1,0.18125
scid,0,0,0,0,0,0,1,0,1,0.18125
算函数,0,0,0,0,0,0,1,0,1,0.18125
srs子载波映射,0,0,0,0,0,0,1,0,1,0.18125
srs信号,0,0,0,0,0,0,1,0,1,0.18125
srs信道探测模块,0,0,0,0,0,0,2,0,2,0.3625
子载波位置,0,0,0,0,0,0,1,0,1,0.18125
rs子载波映射,0,0,0,0,0,0,1,0,1,0.18125
radiofrainen,0,0,0,0,0,0,2,0,2,0.3625
用户级,0,0,0,0,0,0,2,0,2,0.3625
lag,0,0,0,0,0,0,1,0,1,0.18125
ame,0,0,0,0,0,0,2,0,2,0.3625
用户参数,0,0,0,0,0,0,1,0,1,0.18125
用户链路级参数,0,0,0,0,0,0,1,0,1,0.18125
ul,0,0,0,0,0,0,1,0,1,0.18125
subframen,0,0,0,0,0,0,1,0,1,0.18125
nie,0,0,0,0,0,0,1,0,1,0.18125
paraincal,0,0,0,0,0,0,1,0,1,0.18125
级子帧偏移,0,0,0,0,0,0,1,0,1,0.18125
倍数,0,0,0,0,0,0,1,0,1,0.18125
子集,0,0,0,0,0,0,1,0,1,0.18125
配置,0,0,0,0,0,0,1,0,1,0.18125
srs传输周期,0,0,0,0,0,0,1,0,1,0.18125
srs子帧配置,0,0,0,0,0,0,1,0,1,0.18125
参数计算模,0,0,0,0,0,0,1,0,1,0.18125
用户级子帧偏移判断,0,0,0,0,0,0,1,0,1,0.18125
信号数组,0,0,0,0,0,0,2,0,2,0.3625
pnelemtable,0,0,0,0,0,0,2,0,2,0.3625
symno,0,0,0,0,0,0,2,0,2,0.3625
处理流程,0,0,0,0,2,0,1,0,3,0.54375
ata,0,0,0,0,0,0,1,0,1,0.18125
pucchzce,0,0,0,0,0,0,1,0,1,0.18125
cc,0,0,0,0,0,0,1,0,1,0.18125
rb数组,0,0,0,0,0,0,1,0,1,0.18125
相位数组,0,0,0,0,0,0,1,0,1,0.18125
zc基序列元素,0,0,0,0,0,0,1,0,1,0.18125
pnphasetable,0,0,0,0,0,0,1,0,1,0.18125
子帧配置信息,0,0,0,0,0,0,1,0,1,0.18125
解前端,0,0,0,0,0,0,1,0,1,0.18125
ronto,0,0,0,0,0,0,1,0,1,0.18125
subfirnbufldx,0,0,0,0,0,0,1,0,1,0.18125
frmbufldx,0,0,0,0,0,0,1,0,1,0.18125
id,0,0,0,0,0,0,1,0,1,0.18125
cdecorr,0,0,0,0,0,0,1,0,1,0.18125
zc共轴序列,0,0,0,0,0,0,1,0,1,0.18125
符号终端,0,0,0,0,0,0,1,0,1,0.18125
合并模块,0,0,0,0,0,0,1,0,1,0.18125
zc相关,0,0,0,0,0,0,1,0,1,0.18125
去噪比例,0,0,0,0,0,1,0,0,1,0.18125
算法性能,0,0,0,0,0,1,0,0,1,0.18125
去噪比例系数,0,0,0,0,0,1,0,0,1,0.18125
计算法,0,0,0,0,0,1,0,0,1,0.18125
噪声方差算法,0,0,0,0,0,1,0,0,1,0.18125
测量,0,0,0,0,0,1,0,0,1,0.18125
epc,0,0,5,0,0,0,0,0,5,0.625
3gpp,0,0,4,0,0,0,0,0,4,0.5
网络,0,0,3,0,0,0,0,0,3,0.375
umts,0,0,3,0,0,0,0,0,3,0.375
逻辑节点,0,0,2,0,0,0,0,0,2,0.25
pgw,0,0,2,0,0,0,0,0,2,0.25
拓扑结构,0,0,2,0,0,0,0,0,2,0.25
epc网元,0,0,2,0,0,0,0,0,2,0.25
eps承载,0,0,2,0,0,0,0,0,2,0.25
e-utran,0,0,2,0,0,0,0,0,2,0.25
扁平化,0,0,2,0,0,0,0,0,2,0.25
系统,0,0,2,0,1,0,0,0,3,0.43125
速率,0,0,2,0,0,0,0,0,2,0.25
延时,0,0,2,0,0,0,0,0,2,0.25
多业务,0,0,2,0,0,0,0,0,2,0.25
互联网,0,0,2,0,0,0,0,0,2,0.25
移动通信,1,0,2,0,0,0,0,0,3,1.25
隧道协议,0,0,1,0,0,0,0,0,1,0.125
ip数据包,0,0,1,0,0,0,0,0,1,0.125
全ip网络,0,0,1,0,0,0,0,0,1,0.125
计费规则功能,0,0,1,0,0,0,0,0,1,0.125
策略控制,0,0,1,0,0,0,0,0,1,0.125
服务器,0,0,1,0,0,0,0,0,1,0.125
mme,0,0,1,0,0,0,0,0,1,0.125
移动性管理实体,0,0,1,0,0,0,0,0,1,0.125
sgw,0,0,1,0,0,0,0,0,1,0.125
业务网关,0,0,1,0,0,0,0,0,1,0.125
pdn网关,0,0,1,0,0,0,0,0,1,0.125
lte网络架构,0,0,1,0,0,0,0,0,1,0.125
网页浏览,0,0,1,0,0,0,0,0,1,0.125
语音通信,0,0,1,0,0,0,0,0,1,0.125
用户设备,0,0,1,0,0,0,0,0,1,0.125
v6ip,0,0,1,0,0,0,0,0,1,0.125
pdn,0,0,1,0,0,0,0,0,1,0.125
公共数据网,0,0,1,0,0,0,0,0,1,0.125
ip连接,0,0,1,0,0,0,0,0,1,0.125
演进分组系统,0,0,1,0,0,0,0,0,1,0.125
sae,0,0,1,0,0,0,0,0,1,0.125
enodeb网络,0,0,1,0,0,0,0,0,1,0.125
接入网,0,0,1,0,0,0,0,0,1,0.125
移动通信系统网络,0,0,1,0,0,0,0,0,1,0.125
网络架构,0,0,1,0,0,0,0,0,1,0.125
nodeb,0,0,1,0,0,0,0,0,1,0.125
rnc,0,0,1,0,0,0,0,0,1,0.125
hspa-evolution,0,0,1,0,0,0,0,0,1,0.125
e-utran网络,0,0,1,0,0,0,0,0,1,0.125
e-utran结构,0,0,1,0,0,0,0,0,1,0.125
小区无线资源管理,0,0,1,0,0,0,0,0,1,0.125
无线资源控制,0,0,1,0,0,0,0,0,1,0.125
arq,0,0,1,0,0,0,0,0,1,0.125
成本,0,0,1,0,0,0,0,0,1,0.125
时延,0,0,1,0,0,0,0,0,1,0.125
减小,0,0,1,0,0,0,0,0,1,0.125
分散化,0,0,1,0,0,0,0,0,1,0.125
olte网络,0,0,1,0,0,0,0,0,1,0.125
接入技术,0,0,1,0,0,0,0,0,1,0.125
lte-advanced,0,0,1,0,0,0,0,0,1,0.125
高铁环境,0,0,1,0,0,0,0,0,1,0.125
连续覆盖,0,0,1,0,0,0,0,0,1,0.125
系统网络,0,0,1,0,0,0,0,0,1,0.125
4g网络,0,0,1,0,0,0,0,0,1,0.125
移动,0,0,1,0,0,0,0,0,1,0.125
服务质量,0,0,1,0,0,0,0,0,1,0.125
系统吞吐量,0,0,1,0,0,0,0,0,1,0.125
快速无线资源调度,0,0,1,0,0,0,0,0,1,0.125
频率,0,0,1,1,0,0,0,0,2,0.25
用户吞吐量,0,0,1,0,0,0,0,0,1,0.125
小ix,0,0,1,0,0,0,0,0,1,0.125
分组域业务,0,0,1,0,0,0,0,0,1,0.125
信道对称性,0,0,1,0,0,0,0,0,1,0.125
r6hsupa,0,0,1,0,0,0,0,0,1,0.125
上行频谱效率,0,0,1,0,0,0,0,0,1,0.125
r6hsdpa,0,0,1,0,0,0,0,0,1,0.125
下行频谱效率,0,0,1,0,0,0,0,0,1,0.125
ofdma技,0,0,1,0,0,0,0,0,1,0.125
3gpplte,0,0,1,0,0,0,0,0,1,0.125
功耗,0,0,1,0,0,0,0,0,1,0.125
移动性,0,0,1,0,0,0,0,0,1,0.125
频谱,0,0,1,0,0,0,0,0,1,0.125
频谱效率,0,0,1,0,0,0,0,0,1,0.125
比特率,0,0,1,0,0,0,0,0,1,0.125
小区边界,0,0,1,0,0,0,0,0,1,0.125
用户数据传输速率,0,0,1,0,0,0,0,0,1,0.125
连接,0,0,1,0,0,0,0,0,1,0.125
ofdm技术,0,0,1,0,0,0,0,0,1,0.125
空中接口,0,0,1,0,0,0,0,0,1,0.125
语音业务,0,0,1,0,0,0,0,0,1,0.125
业务,0,0,1,0,0,0,0,0,1,0.125
gsm,0,0,1,0,0,0,0,0,1,0.125
通佶系统,0,0,1,0,0,0,0,0,1,0.125
移动通信技术,0,0,1,0,0,0,0,0,1,0.125
互联网技术,0,0,1,0,0,0,0,0,1,0.125
科技,0,0,1,0,0,0,0,0,1,0.125
人类社会,0,0,1,0,0,0,0,0,1,0.125
lte技术,0,0,1,0,0,0,0,0,1,0.125
准4g技术,0,0,1,0,0,0,0,0,1,0.125
3g技术,0,0,1,0,0,0,0,0,1,0.125
gsm系统,0,0,1,0,0,0,0,0,1,0.125
合作伙伴,0,0,1,0,0,0,0,0,1,0.125
通用移动通信系统,0,0,1,0,0,0,0,0,1,0.125
universalmobiletelecomsystem,0,0,1,0,0,0,0,0,1,0.125
移动通信lte系统,0,0,1,0,0,0,0,0,1,0.125
ccs5,0,0,0,0,0,0,3,0,3,0.54375
dsp开发,0,0,0,0,0,0,2,0,2,0.3625
集成开发环境,0,0,0,0,0,0,2,0,2,0.3625
代码性能数据,0,0,0,0,0,0,1,0,1,0.18125
cycle数,0,0,0,0,0,0,1,0,1,0.18125
应用程序,0,0,0,0,0,0,1,0,1,0.18125
代码优化,0,0,0,0,0,0,1,0,1,0.18125
